"DOTAHeroes"
{
    "npc_dota_hero_techies_slacks"
    {
        "override_hero"                 "npc_dota_hero_techies"

        "Ability1"                      "custom_techies_land_mines"
        "Ability2"                      "custom_techies_stasis_trap"
        "Ability3"                      "custom_techies_suicide12"
        "Ability4"                      "custom_techies_focused_detonate"
        "Ability5"                      "custom_techies_minefield_sign"
        "Ability6"                      "custom_techies_remote_mines"
        "Ability7"                      "custom_techies_mana_innate"
        "Ability8"                      ""
		"Ability9"                      ""
        "Ability10"                     "special_bonus_magic_resistance_20"
        "Ability11"                     "special_bonus_unique_techies_10_l"
        "Ability12"                     "special_bonus_unique_techies_15_r"
        "Ability13"                     "special_bonus_mp_regen_4"
        "Ability14"                     "special_bonus_movement_speed_40"
        "Ability15"                     "special_bonus_unique_techies_20_l"
        "Ability16"                     "special_bonus_attack_damage_252"
        "Ability17"                     "special_bonus_unique_techies_25_l_2"
		"Ability18"                     ""
		"Ability19"                     ""
		"Ability20"                     ""
		"Ability21"                     ""
		"Ability22"                     ""
		"Ability23"                     ""
		"Ability24"                     ""
		"Ability25"                     ""
		"Ability26"                     ""
		"Ability27"                     ""
		"Ability28"                     ""
		"Ability29"                     ""
		"Ability30"                     ""

        "AttributePrimary"              "DOTA_ATTRIBUTE_INTELLECT"
        "AttributeBaseStrength"         "19"
        "AttributeStrengthGain"         "2.5"
        "AttributeBaseAgility"          "14"
        "AttributeAgilityGain"          "1.3"
        "AttributeBaseIntelligence"     "25"
        "AttributeIntelligenceGain"     "3.3"
        "ArmorPhysical"                 "5"
        "AttackDamageMin"               "9"
        "AttackDamageMax"               "11"
        "BaseAttackSpeed"               "100"
        "AttackRate"                    "1.7"
        "AttackRange"                   "700"
        "ProjectileSpeed"               "900"
        "ProjectileModel"               "particles/econ/items/techies/techies_arcana/techies_base_attack_arcana.vpcf"
        "MovementSpeed"                 "320"
        "MovementTurnRate"              "0.6"
        "VisionDaytimeRange"            "1800"
        "VisionNighttimeRange"          "800"
        "StatusHealthRegen"             "0"
        "StatusManaRegen"               "1"
    }
}
